"","Player","Nation","Pos","Squad","Age","League","Year","GKPred"
"90","S. Achen","Giumle Lizeibon","GK","Silver Frogs",31,"C","2020",8.3482
"252","V. Arnold","Coastpa Barleslands","GK","Overconfident Kangaroos",26,"B","2021",8.3604
"259","V. Arnold","Coastpa Barleslands","GK","Simple Privateers",26,"B","2021",8.3654
"207","R. Chee","Southslands","GK","Fanatical Outlaws",33,"A","2021",8.3874
"326","H. Okafor","Sobianitedrucy","GK","Marvelous Heels",25,"D","2021",8.3886
"80","R. Yiga","Quewenia","GK","Little Lollipops",30,"C","2020",8.4059
"63","F. Carbone","Greri Landmoslands","GK","Unaccountable Foxes",28,"B","2020",8.47303333333334
"24","S. Zandamela","Mico","GK","Solemn Cougars",32,"A","2020",8.47503333333333
"405","A. Omar","Rarita","GK","Red Anchormen",33,"RFL","2021",8.48763333333333
"15","V. Kumwenda","Esia","GK","Mighty Jays",27,"A","2020",8.52946666666667
"47","E. Wibowo","Coastpa Barleslands","GK","Overconfident Kangaroos",27,"B","2020",8.5601
"146","A. Berkowitz","Sobianitedrucy","GK","Sugar Bengals",33,"D","2020",8.58166666666666
"236","Y. Kyosiimire","Nganion","GK","Flawless Cows",26,"B","2021",8.63976666666667
"223","H. Ochan","Greri Landmoslands","GK","Punctual Rustlers",20,"A","2021",8.6857
"118","M. Ngamita","Xikong","GK","Hideous Spartans",29,"D","2020",8.69693333333333
"193","A. Khainza","Sobianitedrucy","GK","Black Coyotes",20,"RFL","2020",8.79183333333334
"225","M. Ngamita","Xikong","GK","Punctual Rustlers",30,"A","2021",8.8052
"302","I. Nassiwa","Esia","GK","Ultimate Longhorns",18,"C","2021",8.8199
"300","B. Harahap","Esia","GK","Ultimate Dolphins",34,"C","2021",8.88606666666667
"396","A. Khainza","Sobianitedrucy","GK","Black Coyotes",21,"RFL","2021",8.92483333333334
"393","K. Jao,","Nganion","GK","Ultimate Penguins",30,"E","2021",8.93840000000001
"231","W. Nasiru","Rarita","GK","Stacked Rocks",33,"A","2021",8.94566666666667
"10","J. Nkrumah","Nganion","GK","Horrible Grizzlies",24,"A","2020",8.96223333333334
"317","J. Vásquez","Nkasland Cronestan","GK","Fighting Wave",30,"D","2021",8.99943333333334
"219","V. Kumwenda","Esia","GK","Mighty Jays",28,"A","2021",9.05233333333333
"67","A. Munda","Dosqaly","GK","Villainous Eagles",36,"B","2020",9.15506666666667
"88","F. Nabunya","Quewenia","GK","Serious Cyclones",28,"C","2020",9.19146666666667
"294","L. Msowoya","Southern Ristan","GK","Silver Frogs",28,"C","2021",9.24933333333334
"316","R. Owere","Western Niasland","GK","Fighting Clippers",31,"D","2021",9.25526666666667
"7","P. Kabugo","People's Land of Maneau","GK","Great Galactic Gorgons",22,"A","2020",9.35426666666666
"233","S. Aslan","People's Land of Maneau","GK","Swift Musketeers",32,"A","2021",9.35633333333333
"256","J. Lunkuse","People's Land of Maneau","GK","Serious Thunderbirds",20,"B","2021",9.3595
"203","Y. Draru","Rarita","GK","Marvelous Coyotes",36,"RFL","2020",9.3615
"247","J. Ogawa","Dosqaly","GK","Mean Colts",34,"B","2021",9.42213333333333
"169","G. Leung","Nganion","GK","Plane Janes",30,"E","2020",9.55616666666667
"79","M. Krli?evi?","Leoneku Guidisia","GK","Horrible Flames",29,"C","2020",9.5785
"254","H. Kamal","Dosqaly","GK","Serious Thunderbirds",34,"B","2021",9.61013333333334
"311","F. Jansen","Sobianitedrucy","GK","Coy Catamarans",28,"D","2021",9.65716666666667
"389","C. Musana","Nganion","GK","Serious Magicians",23,"E","2021",9.70133333333333
"39","V. Bwambale","Dosqaly","GK","Golden Rustlers",32,"B","2020",9.71863333333333
"70","C. V?tols","Imaar Vircoand","GK","Weak Blimps",26,"B","2020",9.78006666666666
"157","B. Brandt","Nganion","GK","Flying Penguins",26,"E","2020",9.78476666666668
"108","G. Nakandi","Sobianitedrucy","GK","Deranged Defenders",29,"D","2020",9.84083333333333
"27","W. Nasiru","Rarita","GK","Stacked Rocks",32,"A","2020",9.8499
"45","K. Adero","Rosvi","GK","Jumping Beans",23,"B","2020",9.8712
"59","O. Burgos","Dosqaly","GK","Supreme Janes",20,"B","2020",9.88883333333333
"109","N. Busingye","Sobianitedrucy","GK","Fighting Clippers",22,"D","2020",9.91716666666667
"240","T. Okello","Dosqaly","GK","Glistening Paladins",22,"B","2021",9.92963333333333
"379","Z. Fabre","Nganion","GK","Punctual Leopards",25,"E","2021",9.95153333333334
"82","C. Opira","Esia","GK","Marvelous Anchors",20,"C","2020",9.9625
"394","Y. Draru","Rarita","GK","Ultimate Penguins",37,"E","2021",9.99596666666667
"403","C. Baba","People's Land of Maneau","GK","Marvelous Coyotes",34,"RFL","2021",10.0269666666667
"325","A. Kova?evi?","Sobianitedrucy","GK","Marvelous Heels",28,"D","2021",10.0319666666667
"181","C. Ismail","Nganion","GK","Screaming Ramblers",22,"E","2020",10.0995333333333
"206","S. Kiconco","Nkasland Cronestan","GK","Fanatical Outlaws",35,"A","2021",10.1276666666667
"376","G. Leung","Nganion","GK","Plane Janes",31,"E","2021",10.1579
"186","O. Nabunya","Byasier Pujan","GK","Swift Bison",30,"E","2020",10.1761666666667
"125","Y. Larsen","Imaar Vircoand","GK","Mean Wolves",25,"D","2020",10.2457
"184","C. Musana","Nganion","GK","Serious Magicians",22,"E","2020",10.2473666666667
"135","G. Boadi","Sobianitedrucy","GK","Remarkable Flames",36,"D","2020",10.2614
"32","F. Ribeiro","People's Land of Maneau","GK","Swift Musketeers",29,"A","2020",10.2644333333333
"180","M. Sseguya","Nganion","GK","Sassy Knights",35,"E","2020",10.3221666666667
"270","L. Dahl","Dosqaly","GK","Unethical Comets",22,"B","2021",10.3338
"105","L. Foo","Sobianitedrucy","GK","Coy Sunbirds",28,"D","2020",10.3529666666667
"227","C. Leroy","People's Land of Maneau","GK","Silver Heels",27,"A","2021",10.3753
"367","J. Martin","Nganion","GK","Hideous Spiders",33,"E","2021",10.4076333333333
"258","R. Rizzi","Pierrema","GK","Simple Jayhawks",32,"B","2021",10.4149
"352","A. Whang","Rosvi","GK","Wet Flames",23,"D","2021",10.4419333333333
"268","R. Odur","Sobianitedrucy","GK","Swift Rustlers",32,"B","2021",10.4982333333333
"148","L. Ocokoru","Sobianitedrucy","GK","Wet Flames",36,"D","2020",10.5484333333333
"350","A. Berkowitz","Sobianitedrucy","GK","Sugar Bengals",34,"D","2021",10.5795333333333
"327","Y. Acola","Rarita","GK","Marvelous Patriots",33,"D","2021",10.5809666666667
"283","E. Namakoye","Esia","GK","Little Lollipops",32,"C","2021",10.5884666666667
"412","E. Miyazaki","Greri Landmoslands","GK","Wild Hornets",32,"RFL","2021",10.5920666666667
"199","K. Hoe","Rarita","GK","Great Pandas",35,"RFL","2020",10.5997333333333
"62","O. Noor","Cabral Retrea","GK","Unaccountable Foxes",33,"B","2020",10.6250666666667
"215","J. Nkrumah","Nganion","GK","Horrible Grizzlies",25,"A","2021",10.6397666666667
"406","F. Akumu","Rarita","GK","Red Anchormen",20,"RFL","2021",10.6483
"34","Y. Kyosiimire","Nganion","GK","Flawless Cows",25,"B","2020",10.6515333333333
"117","Y. Nanyondo","Sobianitedrucy","GK","Hideous Spartans",25,"D","2020",10.6889666666667
"385","I. Kisitu","Nganion","GK","Sassy Knights",24,"E","2021",10.6946
"229","M. Janssens","Ledian","GK","Somber Bombers",31,"A","2021",10.7397333333333
"175","Z. Fabre","Nganion","GK","Punctual Leopards",24,"E","2020",10.76
"3","R. Namuganza","People's Land of Maneau","GK","Fanatical Outlaws",33,"A","2020",10.7741
"40","T. Bukar","Southern Ristan","GK","Grotesque Rocks",27,"B","2020",10.8341666666667
"26","W. Kong","Imaar Vircoand","GK","Stacked Rocks",27,"A","2020",10.8745666666667
"273","C. V?tols","Imaar Vircoand","GK","Weak Blimps",27,"B","2021",10.8979666666667
"195","F. Ithungu","Rarita","GK","Educated Avengers",27,"RFL","2020",10.9235
"132","V. Ssali","Sobianitedrucy","GK","Red Rangers",28,"D","2020",10.945
"365","V. Awio","Nganion","GK","Flying Penguins",26,"E","2021",10.9564333333333
"161","R. Martino","Nganion","GK","Mad Bees",28,"E","2020",10.9978
"158","I. Ajiko","Nganion","GK","Horrible Bison",24,"E","2020",11.0253
"320","V. Razak","Lefghau","GK","Flying Bombadiers",36,"D","2021",11.0353666666667
"84","B. Fernandez","Esia","GK","Mean Trolls",32,"C","2020",11.0552333333333
"371","R. Martino","Nganion","GK","Mad Bees",29,"E","2021",11.0907666666667
"179","I. Kisitu","Nganion","GK","Sassy Knights",23,"E","2020",11.0935
"154","R. Amash","Nganion","GK","Delta Colts",22,"E","2020",11.1061666666667
"364","B. Brandt","Nganion","GK","Flying Penguins",27,"E","2021",11.1528
"214","R. Wanyama","Imaar Vircoand","GK","Horrible Grizzlies",38,"A","2021",11.1671333333333
"190","K. Jao,","Nganion","GK","Ultimate Penguins",29,"E","2020",11.1803
"265","O. Burgos","Dosqaly","GK","Supreme Janes",21,"B","2021",11.1877666666667
"401","X. Tumushabe","Rarita","GK","Mad Wolverines",31,"RFL","2021",11.2135
"5","Z. Marini","Central Republic of Boekrainego","GK","Fighting Cougars",27,"A","2020",11.2409
"150","K. Kravchenko","Greri Landmoslands","GK","Deferred Dolphins",25,"E","2020",11.2549
"209","P. Robinson","Nganion","GK","Fighting Cougars",22,"A","2021",11.2722666666667
"335","D. Kateregga","Manlisgamncent","GK","Red Rangers",20,"D","2021",11.2910666666667
"284","R. Yiga","Quewenia","GK","Little Lollipops",31,"C","2021",11.2938
"288","B. Fernandez","Esia","GK","Punctual Archers",33,"C","2021",11.3328333333333
"249","A. Suboti?","Dosqaly","GK","Mean Poets",31,"B","2021",11.3588
"391","O. Nabunya","Byasier Pujan","GK","Swift Bison",31,"E","2021",11.3774
"278","L. Nalukenge","Esia","GK","Fiery Governors",25,"C","2021",11.3826
"159","K. Sagal","Nganion","GK","Horrible Bison",35,"E","2020",11.3963333333333
"304","E. Kaddu","Esia","GK","Weak Chargers",28,"C","2021",11.4170333333333
"142","G. Caputo","Nkasland Cronestan","GK","Strange Pioneers",21,"D","2020",11.4420333333333
"384","G. Alali","Nganion","GK","Sassy Knights",27,"E","2021",11.4698
"303","T. Obong","Esia","GK","Ultimate Longhorns",30,"C","2021",11.4703333333333
"272","J. Mercier","Dosqaly","GK","Villainous Eagles",23,"B","2021",11.4866666666667
"282","M. Krli?evi?","Leoneku Guidisia","GK","Horrible Flames",30,"C","2021",11.5151333333333
"38","H. Jew","Landsfupua","GK","Glistening Paladins",26,"B","2020",11.5223333333333
"170","J. Martin","Nganion","GK","Plane Janes",32,"E","2020",11.5300666666667
"23","Q. Musimenta","Nganion","GK","Silver Heels",32,"A","2020",11.5483666666667
"234","N. Kyohirwe","Dosqaly","GK","Weak Tornadoes",27,"A","2021",11.5581666666667
"361","F. Dauda","Nganion","GK","Delta Colts",34,"E","2021",11.6021
"12","K. Lin","People's Land of Maneau","GK","Horrible Storm",26,"A","2020",11.6476666666667
"66","F. K?rkli?š","Imaar Vircoand","GK","Unethical Comets",27,"B","2020",11.6694666666667
"388","M. Ategeka","Nganion","GK","Screaming Ramblers",28,"E","2021",11.6755
"378","L. Antwi","Nganion","GK","Punctual Leopards",23,"E","2021",11.7167333333333
"2","S. Kiconco","Nkasland Cronestan","GK","Fanatical Outlaws",34,"A","2020",11.7719666666667
"61","Q. Permana","Dosqaly","GK","Swift Rustlers",28,"B","2020",11.8141
"208","Z. Marini","Central Republic of Boekrainego","GK","Fighting Cougars",28,"A","2021",11.8351
"217","Z. Marini","Central Republic of Boekrainego","GK","Mighty Jays",28,"A","2021",11.8351
"126","C. Hamed","Sobianitedrucy","GK","Mighty Monkeys",22,"D","2020",11.8723333333333
"106","X. Dahan","Sobianitedrucy","GK","Coy Sunbirds",28,"D","2020",11.8892
"398","F. Ithungu","Rarita","GK","Educated Avengers",28,"RFL","2021",11.9175666666667
"301","S. Feldman","Esia","GK","Ultimate Dolphins",23,"C","2021",11.9313
"337","V. Ssali","Sobianitedrucy","GK","Red Rangers",29,"D","2021",11.9476666666667
"168","M. Murmu","Rosvi","GK","Orange Giants",27,"E","2020",11.9778666666667
"354","X. Arnaud","Imaar Vircoand","GK","Big Foxes",27,"E","2021",12.0217
"346","G. Caputo","Nkasland Cronestan","GK","Strange Pioneers",22,"D","2021",12.0290666666667
"241","V. Bwambale","Dosqaly","GK","Golden Rustlers",33,"B","2021",12.0396333333333
"338","H. Tuhaise","Lefghau","GK","Remarkable Flames",23,"D","2021",12.0426333333333
"380","W. Kong","Imaar Vircoand","GK","Rabid Greyhounds",28,"E","2021",12.0476
"51","I. Sano","Dosqaly","GK","Serious Thunderbirds",17,"B","2020",12.0476666666667
"339","P. Solanki","Nganion","GK","Remarkable Flames",25,"D","2021",12.0565333333333
"25","M. Janssens","Ledian","GK","Somber Bombers",30,"A","2020",12.0593333333333
"243","S. binti Othman","Lylimi","GK","Grotesque Rocks",37,"B","2021",12.0759666666667
"178","G. Alali","Nganion","GK","Sassy Knights",26,"E","2020",12.0957
"75","A. Mor","Esia","GK","Blue Jaguars",34,"C","2020",12.0998333333333
"392","G. Taruvinga","Nganion","GK","Swift Bison",29,"E","2021",12.1037
"187","G. Taruvinga","Nganion","GK","Swift Bison",28,"E","2020",12.1039333333333
"216","S. Tamale","Imaar Vircoand","GK","Horrible Storm",27,"A","2021",12.1316333333333
"71","J. Mercier","Dosqaly","GK","Wet Monarchs",22,"B","2020",12.1431333333333
"318","A. Amongin","Sobianitedrucy","GK","Fighting Wave",30,"D","2021",12.1649666666667
"387","C. Ismail","Nganion","GK","Screaming Ramblers",23,"E","2021",12.1950666666667
"221","F. Walker","Nganion","GK","Old Mustangs",33,"A","2021",12.2095666666667
"342","J. Turyasingura","Nganion","GK","Serious Ranchers",37,"D","2021",12.2582333333333
"121","P. Kachingwe","Sobianitedrucy","GK","Marvelous Heels",28,"D","2020",12.2676
"122","Y. Acola","Rarita","GK","Marvelous Patriots",32,"D","2020",12.2707666666667
"347","D. Sorrentino","Sobianitedrucy","GK","Strange Pioneers",30,"D","2021",12.2708666666667
"315","N. Busingye","Sobianitedrucy","GK","Fighting Clippers",23,"D","2021",12.289
"21","X. Neri","People's Land of Maneau","GK","Punctual Rustlers",25,"A","2020",12.308
"360","C. Shevchenko","Nganion","GK","Delta Colts",31,"E","2021",12.3376666666667
"91","L. Msowoya","Southern Ristan","GK","Silver Frogs",27,"C","2020",12.3543333333333
"53","R. Rizzi","Pierrema","GK","Simple Jayhawks",31,"B","2020",12.3701
"37","F. Kimera","Dosqaly","GK","Glistening Paladins",22,"B","2020",12.4104333333333
"198","C. Lovri?","Rarita","GK","Great Pandas",21,"RFL","2020",12.4705
"296","P. Galli","Esia","GK","Spicy Gophers",31,"C","2021",12.4824333333333
"165","E. Asienzo","Nganion","GK","Mighty Jimmies",23,"E","2020",12.4905666666667
"224","X. Neri","People's Land of Maneau","GK","Punctual Rustlers",26,"A","2021",12.4908666666667
"123","G. Hasan","Sobianitedrucy","GK","Marvelous Patriots",17,"D","2020",12.5657333333333
"49","D. Fuchs","Dosqaly","GK","Serious Thunderbirds",32,"B","2020",12.5888666666667
"250","T. Bonabana","Dosqaly","GK","Mean Poets",26,"B","2021",12.5959333333333
"291","F. Nabunya","Quewenia","GK","Serious Cyclones",29,"C","2021",12.6261666666667
"340","G. Boadi","Sobianitedrucy","GK","Remarkable Flames",37,"D","2021",12.6595666666667
"138","J. Kova?i?","Sobianitedrucy","GK","Rowdy Clippers",31,"D","2020",12.6616
"185","R. Hall","Nganion","GK","Serious Magicians",31,"E","2020",12.6829666666667
"246","K. Adero","Rosvi","GK","Jumping Beans",24,"B","2021",12.7063333333333
"226","Q. Musimenta","Nganion","GK","Silver Heels",33,"A","2021",12.7373666666667
"323","Q. Martínez","Sobianitedrucy","GK","Hideous Spartans",23,"D","2021",12.7494666666667
"48","B. Ochieng","Dosqaly","GK","Overconfident Kangaroos",35,"B","2020",12.7581
"65","A. Wati","Greri Landmoslands","GK","Unethical Comets",20,"B","2020",12.7753666666667
"343","A. White","Sobianitedrucy","GK","Spicy Pointers",27,"D","2021",12.8662666666667
"277","H. Nakimera","Esia","GK","Blue Jaguars",30,"C","2021",12.8841
"275","G. Prasetyo","Galamily","GK","Awkward Trailblazers",28,"C","2021",12.8869333333333
"55","X. Adikini","Cuandbo","GK","Simple Privateers",24,"B","2020",12.9412333333333
"309","F. Yaakv","Quewenia","GK","Wicked Gentlefolk",22,"C","2021",12.9700333333333
"76","H. Nakimera","Esia","GK","Blue Jaguars",29,"C","2020",12.9882666666667
"17","A. Soong","People's Land of Maneau","GK","Odd Ducks",21,"A","2020",13.0192
"46","Y. Campbell","Dosqaly","GK","Lady Ocelots",32,"B","2020",13.0532666666667
"167","L. Sakurai","Nganion","GK","Orange Giants",30,"E","2020",13.0762666666667
"11","J. Turyasingura","Nganion","GK","Horrible Storm",36,"A","2020",13.0780333333333
"192","J. Turyasingura","Rarita","GK","Black Coyotes",36,"RFL","2020",13.0782
"334","C. Hamed","Sobianitedrucy","GK","Mighty Monkeys",23,"D","2021",13.0785
"232","F. Ribeiro","People's Land of Maneau","GK","Swift Musketeers",30,"A","2021",13.0796
"54","V. Arnold","Coastpa Barleslands","GK","Simple Privateers",25,"B","2020",13.0827
"99","U. Ndagire","Mico","GK","Ultimate Longhorns",26,"C","2020",13.1334666666667
"330","G. Oluka","Lefghau","GK","Mean Wolves",32,"D","2021",13.138
"280","I. Agwang","Esia","GK","Horrible Flames",27,"C","2021",13.1425666666667
"74","L. Bbosa","Ingre","GK","Awkward Trailblazers",25,"C","2020",13.2216333333333
"115","U. Mvula","Nkasland Cronestan","GK","Flying Bombadiers",28,"D","2020",13.2276333333333
"93","S. Feldman","Esia","GK","Supreme Jaguars",22,"C","2020",13.2545
"324","Y. Nanyondo","Sobianitedrucy","GK","Hideous Spartans",26,"D","2021",13.2587
"83","E. Kaddu","Esia","GK","Marvelous Anchors",27,"C","2020",13.2969
"245","A. Lamunu","Dosqaly","GK","Jumping Beans",20,"B","2021",13.3243
"344","L. Namaganda","Sobianitedrucy","GK","Spicy Pointers",27,"D","2021",13.3474666666667
"341","W. Lotfi","Moaithe","GK","Serious Ranchers",25,"D","2021",13.4097
"81","L. Namuyanja","Byasier Pujan","GK","Marvelous Anchors",26,"C","2020",13.4109
"329","Y. Larsen","Imaar Vircoand","GK","Mean Wolves",26,"D","2021",13.4155333333333
"64","L. Dahl","Dosqaly","GK","Unethical Comets",21,"B","2020",13.4429666666667
"410","U. Nyeko","Rarita","GK","Strong Oaks",29,"RFL","2021",13.4645333333333
"374","M. Murmu","Rosvi","GK","Orange Giants",28,"E","2021",13.5179
"286","E. Kyomukama","Esia","GK","Marvelous Anchors",22,"C","2021",13.5298666666667
"237","X. Driscoll","Nkasland Cronestan","GK","Flawless Cows",20,"B","2021",13.5647
"183","M. Ategeka","Nganion","GK","Screaming Ramblers",27,"E","2020",13.5715
"204","I. Lukwago","People's Land of Maneau","GK","Walking Runners",36,"RFL","2020",13.5911666666667
"72","L. Ssenyonjo","Dosqaly","GK","Wet Monarchs",20,"B","2020",13.5939666666667
"305","P. Wan","Redohrainbri","GK","Weak Chargers",35,"C","2021",13.6345666666667
"290","K. Tsui","Esia","GK","Red Artichokes",27,"C","2021",13.6678
"87","E. Mapuranga","Nkasland Cronestan","GK","Punctual Archers",31,"C","2020",13.6834666666667
"395","O. Noor","Cabral Retrea","GK","Black Coyotes",34,"RFL","2021",13.6999666666667
"355","G. Chandiga","Nganion","GK","Big Foxes",41,"E","2021",13.7805666666667
"357","K. Kravchenko","Greri Landmoslands","GK","Deferred Dolphins",26,"E","2021",13.7982333333333
"141","L. Namaganda","Sobianitedrucy","GK","Spicy Pointers",26,"D","2020",13.7998666666667
"13","S. Herrera","People's Land of Maneau","GK","Horrible Storm",33,"A","2020",13.8333
